node_A,node_B,sign
34,27,1
34,42,1
34,100,1
34,142,-1
34,287,-1
34,288,-1
34,289,-1
35,415,1
35,659,1
35,89,1
35,127,1
35,50,1
35,132,1
35,135,1
35,151,1
35,153,-1
35,183,1
35,226,1
35,227,1
35,243,1
35,257,1
35,259,1
35,261,1
35,274,1
35,299,1
35,339,1
35,356,1
35,362,1
35,370,1
35,373,1
35,377,1
35,378,1
35,379,1
35,390,1
35,391,1
35,394,1
35,402,1
35,422,1
35,545,1
35,644,1
35,647,1
35,803,1
35,853,1
35,907,1
35,960,1
35,963,1
35,971,1
35,978,1
35,1023,1
35,1026,1
35,1075,1
35,1127,1
35,1193,1
35,1203,1
35,1297,1
35,1330,1
35,1377,1
35,1389,1
35,1413,1
35,1418,1
35,1439,1
35,1446,1
35,1465,1
35,1468,1
35,1476,1
35,1484,1
35,86,1
35,171,1
35,290,1
35,317,1
35,600,1
35,730,1
35,789,1
35,791,1
35,871,1
35,904,1
35,922,1
35,993,1
35,1022,1
35,1062,1
35,1160,1
35,1167,1
35,1234,1
35,1241,1
35,7,1
35,36,1
35,255,1
35,308,1
35,310,1
35,587,1
35,706,1
35,715,1
35,810,1
35,626,1
35,11,1
35,313,1
35,705,1
35,707,1
35,710,1
35,805,1
35,941,1
35,943,1
35,946,1
35,985,1
35,994,1
35,1006,1
35,1128,1
35,1201,1
35,1259,1
35,1279,1
35,1286,1
35,1305,1
35,663,1
35,17,1
35,321,1
35,21,1
35,1029,1
35,24,1
35,311,1
35,25,1
35,784,1
35,71,1
35,74,1
35,87,1
35,90,1
35,1291,1
35,125,1
35,143,1
35,164,1
35,166,1
35,173,1
35,176,1
35,215,1
35,231,1
35,265,1
35,376,1
35,395,1
35,457,1
35,556,1
35,588,1
35,634,1
35,635,1
35,759,1
35,865,1
35,879,1
35,986,1
35,1050,1
35,1063,1
35,1210,1
35,1235,1
35,1237,1
35,1278,1
35,1292,1
35,1331,1
35,1332,1
38,4,1
38,10,1
38,55,1
38,56,-1
38,75,1
38,280,1
38,302,-1
38,415,1
38,589,1
38,609,1
38,922,1
38,1836,1
38,2385,1
38,5,1
38,23,1
38,7,1
38,36,1
38,11,1
38,15,1
38,26,1
49,56,1
49,440,1
49,363,-1
49,370,1
49,396,1
49,517,1
49,664,1
49,749,1
49,762,1
49,1031,1
49,1123,1
49,1211,-1
49,1550,1
49,2643,1
49,11,1
49,15,1
49,14,1
49,31,-1
49,59,1
49,74,1
49,77,1
49,78,-1
49,110,-1
49,139,1
49,265,1
49,366,1
49,426,1
49,430,1
49,454,1
49,504,1
49,541,1
49,552,1
50,10,1
50,5,1
50,23,1
50,61,1
50,154,1
50,216,1
50,219,1
50,250,1
50,252,1
50,257,1
50,261,1
50,273,-1
50,299,-1
50,153,1
50,80,1
50,86,1
50,36,1
50,11,1
50,17,1
50,20,1
50,24,1
50,25,1
50,26,1
50,37,1
50,42,1
50,47,1
50,58,1
50,71,1
50,79,-1
50,155,1
50,156,1
50,157,1
55,4,-1
55,36,1
55,56,-1
55,61,1
55,75,1
55,80,1
55,86,1
55,94,-1
55,135,1
55,144,-1
55,216,1
55,243,1
55,250,1
55,252,1
55,282,-1
55,299,1
55,302,-1
55,304,1
55,308,1
55,313,1
55,317,1
55,321,1
55,325,1
55,356,1
55,370,1
55,373,1
55,379,1
55,402,1
55,407,1
55,439,1
55,447,1
55,488,1
55,514,-1
55,549,1
55,673,1
55,682,-1
55,696,1
55,697,1
55,714,-1
55,730,1
55,733,1
55,739,1
55,761,-1
55,784,1
55,793,1
55,795,1
55,918,1
55,942,1
55,956,1
55,958,1
55,1014,-1
55,1020,-1
55,1030,1
55,1080,-1
55,1123,-1
55,1432,1
55,5,1
55,23,1
55,175,1
55,226,1
55,545,1
55,7,1
55,9,1
55,11,1
55,15,1
55,14,1
55,17,-1
55,18,1
55,20,1
55,25,1
55,26,1
55,27,1
55,40,1
55,42,1
55,45,1
55,47,1
55,51,1
55,57,1
55,58,1
55,66,1
55,71,1
55,74,1
55,79,1
55,81,1
55,87,1
55,90,1
55,91,1
55,104,-1
55,106,1
55,125,1
55,126,1
55,129,1
55,138,1
55,161,1
55,201,1
55,218,1
55,254,1
55,307,1
55,333,1
55,342,1
55,444,1
55,534,-1
55,541,1
55,543,1
55,544,1
55,546,1
55,547,1
55,548,1
55,550,1
55,551,-1
56,4,-1
56,61,1
56,105,1
56,175,1
56,192,1
56,368,-1
56,415,1
56,515,1
56,622,1
56,750,1
56,762,1
56,1077,-1
56,1211,1
56,1549,1
56,2151,1
56,2211,1
56,2323,-1
56,2651,1
56,8287,1
56,8290,1
56,75,1
56,130,-1
56,140,-1
56,89,1
56,86,-1
56,94,1
56,132,1
56,280,1
56,405,1
56,665,1
56,789,-1
56,826,1
56,978,1
56,993,1
56,1055,1
56,1167,-1
56,1326,1
56,1471,-1
56,1701,1
56,1919,1
56,150,-1
56,255,-1
56,310,1
56,706,-1
56,9,-1
56,1384,-1
56,1717,1
56,11,1
56,15,1
56,72,-1
56,313,1
56,334,1
56,710,-1
56,941,1
56,946,1
56,956,1
56,1097,1
56,1137,1
56,1151,1
56,1185,-1
56,1200,1
56,1305,1
56,1374,1
56,1772,1
56,1991,1
56,1992,1
56,1997,1
56,2435,1
56,2565,1
56,2593,1
56,12,-1
56,663,-1
56,14,1
56,20,1
56,311,1
56,769,1
56,26,1
56,1166,-1
56,41,1
56,42,1
56,46,1
56,47,-1
56,51,-1
56,784,1
56,59,1
56,66,1
56,67,1
56,68,1
56,1792,-1
56,2072,1
56,2576,1
56,74,1
56,78,1
56,87,1
56,2256,1
56,98,1
56,101,1
56,113,1
56,2474,1
56,2340,1
56,136,-1
56,157,1
56,1571,1
56,1537,1
56,177,-1
56,237,1
56,244,1
56,245,-1
56,295,1
56,335,-1
56,345,-1
56,353,-1
56,365,-1
56,383,-1
56,423,-1
56,426,-1
56,457,-1
56,561,1
56,570,1
56,582,1
56,583,-1
56,695,1
56,2647,1
56,754,-1
56,841,-1
56,842,1
56,949,1
56,954,-1
56,996,1
56,1098,1
56,1132,1
56,1143,1
56,1184,1
56,1202,1
56,1210,1
56,1462,1
56,1470,-1
56,1499,-1
56,1500,-1
56,2233,1
56,1552,-1
56,1553,1
56,1615,-1
56,1644,1
56,1696,-1
56,1751,-1
56,1820,1
56,1875,-1
56,1962,1
56,2133,1
56,2272,1
56,2299,1
56,2472,1
56,2557,1
56,2569,1
56,2757,1
61,5,1
61,7,1
61,9,1
61,11,1
61,15,1
61,14,1
61,20,1
61,21,1
61,47,1
61,57,1
61,58,1
61,59,1
61,60,1
75,4,-1
75,32,-1
75,94,-1
75,154,1
75,192,-1
75,246,1
75,299,1
75,370,1
75,514,-1
75,515,-1
75,545,1
75,549,1
75,600,1
75,739,1
75,756,1
75,771,-1
75,928,-1
75,1077,-1
75,1186,1
75,1243,-1
75,1248,1
75,1861,1
75,1864,1
75,1884,-1
75,1956,-1
75,3755,-1
75,8284,-1
75,8285,-1
75,5,-1
75,80,1
75,447,-1
75,7,1
75,9,1
75,11,1
75,302,1
75,14,1
75,20,1
75,21,1
75,25,1
75,31,1
75,41,1
75,42,1
75,58,1
75,67,1
75,68,1
75,71,-1
75,73,1
75,74,1
75,79,1
75,87,1
75,90,1
75,101,1
75,103,1
75,104,1
75,113,1
75,403,1
75,126,1
75,139,1
75,155,1
75,158,-1
75,161,1
75,166,1
75,201,1
75,237,1
75,254,1
75,265,1
75,275,1
75,307,1
75,328,1
75,336,1
75,344,1
75,352,1
75,364,1
75,365,1
75,367,1
75,426,1
75,454,1
75,460,1
75,461,1
75,462,1
75,489,-1
75,494,1
75,498,1
75,536,1
75,539,1
75,540,1
75,541,1
75,542,1
80,140,1
80,151,-1
80,23,1
80,86,1
80,144,-1
80,150,1
80,168,1
80,236,1
80,252,1
80,255,1
80,280,1
80,282,-1
80,299,1
80,304,1
80,310,1
80,311,1
80,319,1
80,322,1
80,325,1
80,339,1
80,356,1
80,370,1
80,402,1
80,433,1
80,439,1
80,560,1
80,600,1
80,619,-1
80,631,1
80,636,1
80,643,1
80,656,1
80,657,1
80,658,1
80,664,1
80,675,1
80,681,1
80,684,1
80,719,1
80,723,1
80,725,1
80,730,1
80,733,1
80,739,1
80,746,1
80,756,-1
80,779,1
80,789,1
80,798,1
80,817,1
80,857,1
80,945,1
80,1026,1
80,94,-1
80,154,1
80,36,1
80,9,1
80,12,1
80,324,1
80,20,1
80,25,1
80,26,1
80,42,1
80,47,1
80,51,1
80,58,1
80,71,1
80,103,1
80,111,1
80,136,1
80,143,1
80,169,1
80,180,1
80,201,1
80,223,1
80,251,1
80,256,1
80,263,1
80,275,1
80,303,1
80,323,1
80,326,1
80,327,1
80,328,1
80,329,-1
80,330,-1
80,331,-1
86,130,1
86,151,1
86,659,1
86,89,1
86,15,-1
86,150,1
86,228,1
86,243,1
86,259,1
86,282,1
86,299,1
86,304,1
86,308,1
86,313,1
86,325,1
86,332,1
86,391,1
86,405,1
86,407,1
86,415,1
86,428,1
86,439,1
86,447,1
86,538,1
86,549,1
86,564,1
86,600,1
86,626,1
86,674,1
86,696,1
86,719,1
86,733,1
86,750,1
86,756,-1
86,761,1
86,762,-1
86,794,1
86,795,1
86,820,1
86,857,-1
86,866,-1
86,878,1
86,893,1
86,895,1
86,908,1
86,913,1
86,918,1
86,932,1
86,937,-1
86,972,1
86,981,1
86,989,1
86,991,1
86,1007,1
86,1014,-1
86,1026,-1
86,1131,1
86,1186,1
86,1234,1
86,1248,1
86,1297,1
86,1305,1
86,1432,1
86,1514,1
86,1525,1
86,1569,-1
86,1585,1
86,1672,1
86,1718,1
86,1835,1
86,1855,1
86,1857,-1
86,1859,-1
86,1987,1
86,2016,1
86,2128,1
86,2157,1
86,2160,-1
86,2354,-1
86,2397,1
86,2409,-1
86,2570,1
86,2576,-1
86,2643,1
86,2754,1
86,2763,-1
86,2775,-1
86,2799,-1
86,2809,1
86,2923,-1
86,3050,-1
86,3092,1
86,3136,1
86,3310,1
86,3443,1
86,3529,1
86,3537,1
86,3576,-1
86,3681,-1
86,3897,-1
86,3970,1
86,4055,1
86,4099,1
86,4247,1
86,4338,1
86,4687,1
86,4719,1
86,4828,1
86,4962,1
86,5028,1
86,5421,-1
86,5449,-1
86,5936,-1
86,6094,-1
86,6327,-1
86,6914,-1
86,6930,1
86,7553,-1
86,8291,1
86,94,1
86,216,1
86,306,1
86,339,1
86,673,1
86,730,1
86,813,1
86,36,1
86,310,1
86,488,1
86,749,1
86,9,1
86,11,1
86,334,1
86,644,1
86,707,1
86,722,1
86,859,1
86,663,1
86,321,1
86,896,1
86,21,1
86,311,1
86,633,1
86,742,1
86,25,1
86,48,1
86,59,1
86,71,1
86,74,1
86,87,1
86,90,1
86,98,1
86,111,1
86,126,1
86,128,1
86,138,1
86,139,1
86,166,1
86,173,1
86,187,1
86,193,1
86,205,1
86,231,1
86,269,1
86,312,1
86,336,1
86,340,1
86,351,1
86,376,1
86,479,1
86,499,1
86,502,1
86,530,1
86,556,1
86,583,1
86,597,1
86,620,1
86,639,1
86,689,1
86,695,1
86,738,1
86,759,1
86,766,1
86,787,1
86,788,1
86,852,1
86,865,1
86,870,1
86,898,1
86,905,1
86,909,1
86,910,1
86,911,1
86,912,1
86,915,1
86,916,1
86,917,1
86,919,1
86,920,1
86,921,1
86,923,-1
86,924,-1
94,23,-1
94,93,-1
94,127,-1
94,130,1
94,132,-1
94,147,-1
94,150,-1
94,151,-1
94,175,-1
94,183,1
94,219,1
94,224,-1
94,243,-1
94,250,-1
94,252,-1
94,257,-1
94,258,-1
94,261,-1
94,273,-1
94,274,-1
94,282,-1
94,299,-1
94,301,1
94,302,1
94,304,-1
94,322,-1
94,324,-1
94,325,-1
94,356,1
94,370,-1
94,389,-1
94,402,-1
94,405,-1
94,415,-1
94,549,-1
94,613,1
94,616,-1
94,628,-1
94,631,-1
94,656,1
94,659,-1
94,663,-1
94,668,-1
94,715,-1
94,739,-1
94,756,1
94,779,-1
94,789,-1
94,798,-1
94,857,-1
94,859,1
94,873,-1
94,937,-1
94,1053,-1
94,1123,-1
94,1186,-1
94,1201,-1
94,1243,-1
94,1956,-1
94,2062,-1
94,2128,-1
94,2237,-1
94,2499,-1
94,2643,-1
94,3034,-1
94,3089,-1
94,8282,-1
94,236,-1
94,105,-1
94,192,-1
94,9,-1
94,25,-1
94,47,-1
94,48,-1
94,58,-1
94,71,-1
94,79,-1
94,104,-1
94,113,1
94,215,-1
94,231,-1
94,251,-1
94,275,-1
94,303,-1
94,331,1
94,333,-1
94,335,-1
127,5,1
127,23,1
127,15,1
127,130,1
127,144,-1
127,204,1
127,228,1
127,232,1
127,252,1
127,259,1
127,261,1
127,282,1
127,290,1
127,325,1
127,332,1
127,346,1
127,379,1
127,402,1
127,417,1
127,431,1
127,435,-1
127,549,1
127,601,-1
127,607,1
127,616,1
127,650,1
127,656,1
127,700,1
127,737,1
127,762,1
127,805,1
127,849,1
127,893,1
127,956,1
127,974,1
127,978,-1
127,982,1
127,1007,1
127,1014,-1
127,1026,1
127,1100,-1
127,1157,-1
127,1159,1
127,1267,1
127,1297,-1
127,1385,1
127,1425,1
127,1464,1
127,1744,1
127,1918,-1
127,1956,-1
127,2066,1
127,2072,-1
127,2145,1
127,2237,1
127,2252,-1
127,2290,1
127,2323,1
127,2411,-1
127,2565,-1
127,2576,-1
127,2625,1
127,2643,-1
127,2652,-1
127,2654,1
127,2685,1
127,2687,-1
127,2747,-1
127,2754,-1
127,2790,-1
127,2811,1
127,2877,-1
127,2928,-1
127,2946,-1
127,2963,1
127,2977,1
127,2999,1
127,3007,-1
127,3009,1
127,3028,1
127,3034,-1
127,3089,-1
127,3114,1
127,3117,-1
127,3180,-1
127,3265,1
127,3291,-1
127,3351,1
127,3352,1
127,3443,1
127,3456,1
127,3516,-1
127,3520,-1
127,3537,-1
127,3549,-1
127,3562,-1
127,3567,-1
127,3580,-1
127,3587,1
127,3615,-1
127,3680,1
127,3713,-1
127,3769,-1
127,3804,-1
127,3897,-1
127,3976,-1
127,4037,1
127,4179,1
127,4234,-1
127,4269,-1
127,4373,-1
127,4424,1
127,4453,-1
127,4735,1
127,4811,-1
127,4999,1
127,5254,1
127,5404,1
127,5412,1
127,5449,1
127,5928,1
127,6156,-1
127,7012,1
127,7632,1
127,8178,1
127,8293,1
127,8294,-1
127,11,1
127,14,1
127,17,1
127,25,-1
127,26,1
127,47,1
127,58,1
127,68,1
127,128,1
130,4,1
130,10,1
130,356,1
130,439,1
130,650,1
130,656,1
130,657,1
130,733,1
130,895,1
130,936,1
130,5,1
130,9,1
130,11,1
130,14,1
130,24,1
130,26,1
130,68,1
130,77,1
130,126,1
130,128,1
130,129,1
132,10,1
132,282,1
132,144,-1
132,204,1
132,299,1
132,310,1
132,325,1
132,370,1
132,407,-1
132,428,1
132,549,1
132,656,1
132,730,1
132,756,1
132,791,-1
132,829,-1
132,1100,-1
132,1151,1
132,1374,-1
132,1633,-1
132,1861,-1
132,1864,-1
132,1956,-1
132,2643,1
132,3769,-1
132,5321,1
132,257,1
132,280,1
132,11,1
132,20,1
132,24,1
132,26,1
132,27,1
132,46,1
132,58,1
132,67,1
132,113,1
132,136,1
132,138,1
132,143,1
132,180,1
132,231,1
132,241,1
132,276,1
132,283,1
132,284,-1
135,10,1
135,140,1
135,341,1
135,23,1
135,144,-1
135,255,1
135,310,1
135,394,1
135,402,1
135,589,1
135,656,1
135,339,1
135,9,1
135,338,1
135,324,1
135,17,1
135,20,1
135,21,1
135,26,1
135,27,1
135,47,1
135,133,1
135,143,1
135,177,1
135,179,1
135,180,1
135,187,1
135,202,1
135,221,1
135,329,1
135,336,1
135,337,1
135,340,1
135,342,1
135,343,1
135,344,1
144,140,-1
144,23,-1
144,9,-1
144,72,-1
144,18,-1
144,21,-1
144,26,-1
144,27,-1
144,58,-1
144,71,-1
144,78,-1
144,103,-1
144,133,-1
144,134,-1
144,136,-1
144,137,-1
144,138,-1
144,139,-1
144,141,-1
144,142,-1
144,143,-1
147,4,1
147,10,1
147,304,1
147,310,1
147,311,1
147,319,1
147,682,-1
147,704,1
147,737,1
147,794,1
147,798,1
147,820,1
147,937,1
147,958,1
147,966,1
147,993,1
147,994,1
147,1007,1
147,1014,1
147,1026,1
147,1137,1
147,1185,1
147,1315,1
147,1357,1
147,1378,1
147,1407,-1
147,1453,1
147,1566,1
147,1678,-1
147,1705,1
147,1729,1
147,1730,1
147,1754,1
147,1955,-1
147,2016,1
147,2095,-1
147,2341,-1
147,2371,1
147,2485,1
147,2516,1
147,2570,1
147,2579,1
147,2801,-1
147,2819,1
147,2955,1
147,3026,1
147,3056,-1
147,3059,1
147,3643,1
147,3787,1
147,3970,1
147,4310,1
147,4365,1
147,4384,1
147,5412,1
147,5430,1
147,7092,-1
147,8295,-1
147,5,1
147,11,1
147,26,1
147,44,1
147,142,-1
147,145,1
147,146,1
150,236,1
150,339,1
150,564,1
150,592,-1
150,232,1
150,280,1
150,407,1
150,431,1
150,566,1
150,587,1
150,589,1
150,601,-1
150,606,-1
150,607,1
150,609,1
150,737,-1
150,1319,1
150,1385,1
150,1412,1
150,3334,-1
150,3568,1
150,4373,1
150,4403,-1
150,4536,-1
150,14,1
150,21,1
150,24,1
150,46,1
150,87,1
150,104,1
150,136,1
150,205,1
150,254,-1
150,265,1
150,383,-1
150,387,-1
150,556,1
150,615,1
150,648,-1
150,649,-1
151,4,-1
151,171,-1
151,228,1
151,236,1
151,246,-1
151,308,1
151,322,1
151,338,1
151,402,1
151,407,-1
151,549,1
151,637,1
151,643,1
151,659,1
151,663,-1
151,682,-1
151,707,1
151,719,1
151,723,1
151,733,1
151,749,1
151,762,-1
151,806,1
151,837,1
151,844,1
151,857,1
151,863,1
151,878,1
151,887,1
151,893,-1
151,895,1
151,897,-1
151,906,-1
151,913,-1
151,918,1
151,930,-1
151,936,1
151,938,-1
151,941,1
151,942,-1
151,945,1
151,955,1
151,956,-1
151,958,1
151,966,-1
151,972,1
151,989,-1
151,994,1
151,1123,-1
151,1125,1
151,1128,1
151,1140,-1
151,1141,1
151,1248,-1
151,1416,1
151,1471,-1
151,1489,-1
151,1520,-1
151,1633,-1
151,1638,-1
151,1648,-1
151,1649,1
151,1652,-1
151,1654,-1
151,1661,-1
151,1662,-1
151,2508,1
151,3970,1
151,8288,-1
151,341,1
151,23,-1
151,89,1
151,154,1
151,273,1
151,9,1
151,11,1
151,20,-1
151,26,-1
151,41,-1
151,47,1
151,71,-1
151,87,1
151,138,1
151,149,1
151,164,1
151,335,1
151,336,1
151,340,1
151,412,1
151,426,1
151,430,1
151,574,-1
151,597,1
151,598,1
151,599,1
154,10,1
154,15,1
154,23,1
154,153,-1
154,168,1
154,171,-1
154,204,1
154,224,1
154,243,-1
154,252,1
154,282,1
154,304,1
154,306,1
154,308,1
154,310,1
154,322,1
154,370,1
154,377,1
154,402,1
154,405,1
154,407,1
154,415,1
154,439,1
154,549,1
154,609,1
154,617,1
154,636,1
154,733,1
154,750,1
154,795,1
154,829,-1
154,857,1
154,895,1
154,958,1
154,989,1
154,1053,1
154,1123,1
154,1211,-1
154,1279,1
154,1297,-1
154,1413,1
154,1464,-1
154,1514,-1
154,1628,1
154,1718,1
154,1956,-1
154,2151,-1
154,2339,1
154,4310,1
154,4531,1
154,4875,1
154,5886,1
154,7050,1
154,8282,1
154,11,1
154,25,-1
154,26,1
154,44,1
154,47,1
154,58,1
154,74,1
154,87,1
154,161,1
154,176,1
163,10,1
163,5,1
163,23,1
163,1284,1
163,1285,1
163,1286,1
163,1726,1
163,1965,1
163,2871,1
163,6691,-1
163,6875,1
163,11,1
163,26,1
163,47,1
163,58,1
163,138,1
163,156,-1
192,308,1
192,379,1
192,406,1
192,432,1
192,549,1
192,600,1
192,756,1
192,857,1
192,932,1
192,936,1
192,8287,-1
192,11,-1
192,14,-1
192,18,-1
192,25,-1
192,67,-1
192,79,-1
192,81,-1
192,87,-1
192,101,-1
192,103,-1
192,111,-1
192,139,-1
192,215,-1
192,352,-1
192,400,-1
192,426,-1
192,453,1
192,454,-1
192,455,-1
192,456,-1
192,457,-1
192,458,-1
216,10,1
216,321,1
216,895,1
216,1418,1
216,1453,1
216,3634,1
216,4735,-1
216,5412,-1
216,11,1
216,13,1
216,14,1
216,20,1
216,26,1
216,27,1
216,37,1
216,40,1
216,47,1
216,128,1
216,143,1
216,180,1
216,215,1
224,282,1
224,339,1
224,592,1
224,402,1
224,407,1
224,765,-1
224,806,1
224,857,1
224,994,1
224,1633,-1
224,1793,-1
224,2066,1
224,11,1
224,14,1
224,20,1
224,25,1
224,44,1
224,46,1
224,138,1
224,275,1
224,312,1
224,383,-1
224,556,1
226,140,1
226,72,-1
226,298,1
226,322,-1
226,407,-1
226,432,-1
226,439,1
226,789,1
226,937,-1
226,966,-1
226,977,1
226,989,-1
226,1014,-1
226,1151,-1
226,1152,-1
226,1192,-1
226,1322,-1
226,1497,1
226,1569,-1
226,1573,1
226,1997,1
226,2775,1
226,2777,-1
226,6437,1
226,339,1
226,36,1
226,9,1
226,14,1
226,417,-1
226,25,1
226,26,1
226,27,1
226,41,1
226,47,1
226,71,1
226,143,1
226,223,1
226,256,1
226,416,1
228,232,1
228,282,1
228,299,1
228,391,1
228,415,1
228,1484,1
228,306,1
228,317,1
228,600,1
228,7,1
228,36,1
228,308,1
228,9,1
228,11,1
228,24,1
228,769,1
228,57,1
228,59,1
228,71,1
228,74,1
228,98,1
228,110,1
228,113,1
228,126,1
228,138,1
228,139,1
228,177,1
228,187,1
228,193,1
228,231,1
228,254,1
228,312,1
228,329,1
228,345,1
228,542,1
228,556,1
228,848,1
228,860,1
228,865,1
228,900,1
232,4,-1
232,282,1
232,402,1
232,600,1
232,619,-1
232,665,1
232,737,1
232,739,1
232,742,1
232,849,-1
232,857,1
232,960,1
232,1023,1
232,1297,1
232,1563,1
232,1842,1
232,1855,1
232,3192,-1
232,5254,-1
232,236,1
232,325,-1
232,36,1
232,72,1
232,12,1
232,13,1
232,20,1
232,26,1
232,100,1
232,136,1
232,247,1
232,327,1
232,340,1
232,426,1
232,436,1
232,437,1
236,282,1
236,23,1
236,257,1
236,306,1
236,308,1
236,310,1
236,319,1
236,325,1
236,356,1
236,406,1
236,428,1
236,592,1
236,600,1
236,622,1
236,636,1
236,656,1
236,684,1
236,725,1
236,746,1
236,749,1
236,844,1
236,857,1
236,1679,1
236,2625,1
236,339,1
236,440,1
236,72,1
236,12,1
236,14,1
236,21,1
236,26,1
236,71,1
236,79,1
236,138,1
236,231,1
236,426,1
236,561,1
246,10,-1
246,306,-1
246,405,-1
246,600,-1
246,11,1
246,722,1
246,737,-1
246,742,-1
246,25,1
246,51,-1
246,139,-1
246,162,-1
246,172,-1
246,254,-1
246,269,-1
246,296,-1
246,383,-1
246,615,-1
246,732,-1
250,10,1
250,243,1
250,9,1
250,11,1
250,12,1
250,13,1
250,14,1
250,20,1
250,21,1
250,26,1
250,42,1
250,47,1
250,48,1
250,138,1
250,143,1
252,10,1
252,23,1
252,11,1
252,13,1
252,20,1
252,21,1
252,25,1
252,26,1
252,37,1
252,40,1
252,41,1
252,42,1
252,46,1
252,47,1
252,48,1
252,59,1
252,74,1
252,79,1
252,90,1
252,104,1
252,138,1
252,139,1
252,143,1
252,201,1
252,215,1
259,341,-1
259,650,1
259,227,1
259,261,-1
259,299,1
259,356,1
259,432,1
259,579,1
259,600,1
259,626,1
259,769,1
259,803,1
259,817,1
259,853,1
259,893,1
259,959,1
259,1075,1
259,1111,1
259,1203,1
259,1330,1
259,1372,1
259,1375,1
259,1382,1
259,1402,1
259,1473,1
259,1652,1
259,1717,-1
259,1808,1
259,1835,1
259,1842,1
259,1855,1
259,1956,1
259,2060,-1
259,2181,1
259,2210,-1
259,2323,1
259,2506,1
259,2508,1
259,2542,1
259,2660,1
259,2770,1
259,3084,-1
259,3192,-1
259,3804,-1
259,3835,1
259,4110,1
259,5210,-1
259,5254,-1
259,5714,1
259,5773,-1
259,5828,1
259,6833,1
259,6840,-1
259,7115,1
259,8141,-1
259,8294,-1
259,339,1
259,427,1
259,789,1
259,904,1
259,907,1
259,922,1
259,1055,-1
259,7,1
259,255,1
259,706,1
259,11,1
259,1006,-1
259,1137,-1
259,1279,1
259,1353,1
259,1360,-1
259,12,1
259,663,1
259,14,1
259,1352,1
259,24,1
259,311,1
259,1357,1
259,42,1
259,44,1
259,87,1
259,138,1
259,156,1
259,166,1
259,173,1
259,191,-1
259,194,1
259,197,1
259,203,1
259,209,1
259,315,1
259,387,1
259,467,-1
259,553,1
259,556,1
259,689,1
259,759,1
259,865,-1
259,879,1
259,996,1
259,1013,1
259,1078,1
259,1085,1
259,1089,-1
259,1132,1
259,1195,1
259,1278,-1
259,1292,-1
259,1349,1
259,1350,1
259,1351,1
259,1354,1
259,1355,1
259,1356,1
259,1358,1
259,1359,-1
259,1361,-1
259,1362,-1
261,10,1
261,258,1
261,339,1
261,356,-1
261,405,1
261,606,-1
261,607,1
261,609,1
261,9,1
261,11,1
261,72,1
261,14,1
261,17,1
261,20,1
261,25,-1
261,26,1
261,78,1
261,136,1
261,166,1
261,260,1
273,258,1
273,299,-1
273,302,-1
273,392,1
273,17,1
273,25,-1
273,26,-1
273,40,1
273,81,-1
273,166,1
280,10,1
280,282,1
280,606,1
280,23,1
280,15,1
280,290,1
280,299,1
280,304,1
280,308,1
280,317,1
280,372,1
280,407,1
280,415,1
280,421,1
280,422,1
280,431,1
280,433,1
280,447,1
280,488,1
280,566,1
280,579,1
280,626,1
280,667,1
280,677,1
280,697,1
280,719,1
280,739,1
280,789,1
280,794,1
280,795,1
280,813,1
280,817,1
280,820,1
280,908,1
280,966,1
280,977,1
280,989,1
280,991,1
280,994,1
280,995,1
280,1007,1
280,1012,-1
280,1014,1
280,1026,-1
280,1043,1
280,1053,1
280,1123,1
280,1151,1
280,1186,1
280,1200,1
280,1250,1
280,1297,1
280,1464,1
280,1585,1
280,1608,1
280,1718,1
280,1723,1
280,1855,1
280,1956,1
280,2004,1
280,2071,1
280,2246,1
280,2398,-1
280,2535,1
280,2570,1
280,2579,1
280,2775,1
280,2785,1
280,3089,1
280,3136,1
280,4037,1
280,4808,1
280,7632,1
280,8083,1
280,319,1
280,592,1
280,255,1
280,425,1
280,24,1
280,25,1
280,27,1
280,46,1
280,51,1
280,62,1
280,231,1
280,605,1
282,4,-1
282,140,1
282,204,1
282,230,-1
282,255,1
282,428,1
282,440,1
282,560,1
282,564,1
282,566,1
282,579,1
282,592,1
282,606,1
282,607,1
282,609,1
282,656,1
282,664,1
282,675,1
282,762,1
282,1201,1
282,1464,-1
282,1471,1
282,1496,1
282,1501,1
282,1597,-1
282,1603,1
282,1633,-1
282,1718,-1
282,645,1
282,23,-1
282,306,1
282,319,1
282,325,-1
282,339,1
282,356,1
282,406,1
282,600,1
282,616,1
282,643,1
282,36,1
282,636,1
282,637,1
282,626,1
282,11,1
282,72,-1
282,644,1
282,647,-1
282,12,1
282,14,1
282,17,1
282,20,1
282,633,1
282,25,-1
282,27,1
282,46,1
282,47,1
282,48,1
282,66,1
282,67,1
282,87,1
282,104,1
282,110,-1
282,138,1
282,139,1
282,201,1
282,205,1
282,215,1
282,221,1
282,237,1
282,241,1
282,256,1
282,263,1
282,265,1
282,275,1
282,293,1
282,312,1
282,326,1
282,327,1
282,329,-1
282,340,1
282,343,1
282,345,1
282,366,1
282,383,-1
282,395,1
282,426,1
282,618,1
282,495,1
282,556,1
282,561,1
282,562,1
282,563,1
282,565,-1
282,574,-1
282,615,1
282,632,1
282,634,1
282,635,1
282,638,1
282,640,1
282,641,1
282,642,1
282,646,-1
282,648,-1
282,649,-1
299,4,-1
299,341,-1
299,5,1
299,23,-1
299,168,1
299,171,1
