node_A,node_B,sign
104,327,-1
104,615,-1
105,106,-1
105,119,1
105,161,-1
105,646,-1
105,961,1
106,154,-1
106,335,-1
106,340,-1
106,534,1
106,570,1
106,821,1
106,947,-1
107,166,1
107,260,-1
107,261,-1
107,281,1
107,482,1
107,486,1
107,529,-1
107,539,-1
107,897,1
107,976,-1
108,117,-1
108,121,-1
108,131,1
108,147,-1
108,174,-1
108,177,-1
108,181,1
108,188,1
108,220,1
108,280,1
108,345,-1
108,382,-1
108,424,-1
108,515,-1
108,550,-1
108,607,-1
108,617,-1
108,624,-1
108,628,-1
108,631,-1
108,653,1
108,670,1
108,879,-1
108,912,-1
108,922,-1
108,927,-1
108,972,1
108,977,-1
109,122,1
109,244,1
109,323,1
109,381,-1
109,388,1
109,772,-1
109,852,1
109,920,-1
110,118,-1
110,233,-1
110,248,1
110,259,1
110,438,1
110,523,1
110,646,1
110,809,1
110,840,1
110,966,1
111,123,-1
111,250,-1
111,298,-1
111,491,1
111,497,1
111,569,1
111,779,-1
112,187,-1
112,286,-1
112,326,-1
112,362,-1
112,444,-1
112,476,-1
112,485,1
112,489,-1
112,491,-1
112,500,-1
112,619,1
112,859,-1
113,253,-1
113,422,1
113,571,-1
113,772,1
114,135,1
114,163,-1
114,224,1
114,234,1
114,324,-1
114,354,1
114,489,1
114,579,1
114,872,1
115,263,-1
115,288,-1
116,179,1
116,183,1
116,200,-1
116,226,-1
116,324,-1
116,347,1
116,352,1
116,369,-1
116,548,-1
116,640,-1
116,901,1
118,124,1
118,186,1
118,205,-1
118,210,1
118,295,-1
118,300,-1
118,457,1
118,522,1
118,529,1
118,568,1
118,663,1
118,715,-1
118,734,1
118,779,1
118,993,1
119,171,-1
119,192,1
119,193,1
119,549,1
119,658,-1
119,731,-1
120,873,-1
120,903,-1
121,377,1
121,464,-1
121,828,-1
121,876,-1
122,150,-1
122,286,-1
122,329,1
122,542,1
122,551,1
122,605,1
122,613,1
122,794,-1
122,799,-1
122,877,1
122,938,-1
123,481,-1
123,647,-1
123,925,1
124,147,1
124,230,-1
124,251,-1
124,322,1
124,361,-1
124,420,1
124,474,-1
124,554,1
124,608,1
124,609,1
124,637,1
124,652,1
124,765,1
124,767,1
125,483,-1
125,521,-1
126,531,1
126,639,1
126,657,-1
127,168,-1
127,920,1
128,137,-1
128,214,-1
128,245,1
128,484,1
128,784,-1
128,889,-1
129,152,-1
129,201,1
129,218,-1
129,518,-1
129,618,-1
130,214,-1
130,235,1
130,262,-1
130,330,-1
130,461,1
130,488,-1
130,607,1
130,614,-1
131,232,-1
131,289,1
131,405,-1
131,669,-1
131,804,1
131,836,1
132,139,1
132,224,-1
132,253,-1
132,254,-1
132,387,-1
132,460,1
132,487,1
132,527,-1
132,716,-1
133,236,-1
133,317,1
133,644,1
133,680,1
133,828,-1
133,840,1
133,934,-1
133,936,1
134,213,1
134,318,1
134,355,-1
134,437,-1
134,642,-1
134,739,1
134,801,-1
134,890,1
135,181,-1
135,283,1
135,285,1
135,313,1
135,378,1
135,396,-1
135,463,1
135,667,1
135,675,1
135,696,-1
135,788,1
135,915,-1
135,928,-1
135,930,1
136,191,1
136,287,-1
136,432,-1
136,439,-1
136,473,-1
136,511,1
136,564,1
136,682,-1
136,916,-1
137,169,-1
137,190,1
137,508,-1
137,516,-1
138,352,1
138,396,1
138,409,-1
138,561,1
138,581,-1
138,986,1
139,480,-1
140,275,-1
140,309,1
140,375,1
140,499,-1
140,984,-1
141,199,1
141,241,1
141,471,-1
141,689,1
142,174,-1
142,241,-1
142,272,1
142,285,1
142,389,1
142,399,-1
142,432,1
142,453,-1
142,457,-1
142,482,-1
142,642,-1
142,863,-1
142,960,1
142,995,1
143,415,1
144,230,-1
144,661,1
145,182,1
145,212,1
145,286,1
145,296,1
145,315,1
145,319,1
145,352,-1
145,418,1
145,472,1
145,578,1
145,601,1
145,603,1
145,621,1
145,627,-1
145,733,-1
145,796,-1
145,860,-1
145,904,-1
145,973,1
145,978,1
145,983,-1
146,644,-1
146,686,1
146,738,-1
147,416,-1
147,663,-1
147,948,1
148,171,1
148,207,-1
148,221,-1
148,316,-1
148,540,-1
148,579,1
148,655,-1
148,760,1
148,987,-1
148,992,-1
149,160,-1
149,551,1
149,592,-1
149,678,-1
149,786,1
149,851,1
149,860,1
149,969,1
150,322,-1
150,327,1
150,552,-1
150,708,-1
150,831,1
150,858,1
150,881,-1
150,892,-1
151,385,1
151,459,-1
151,787,1
152,215,1
153,319,1
153,324,-1
153,520,-1
153,671,-1
153,728,-1
153,846,1
154,256,1
154,267,1
154,318,1
154,522,-1
155,250,1
155,421,-1
155,561,-1
155,648,1
155,660,1
156,239,1
156,318,1
156,413,1
156,504,-1
156,563,1
156,795,-1
156,886,1
157,180,-1
157,305,-1
157,493,1
157,715,1
157,879,-1
157,899,-1
157,946,-1
159,197,-1
159,231,1
159,373,-1
159,524,1
159,631,1
159,982,-1
160,190,1
160,991,1
161,167,-1
161,245,-1
161,329,1
161,445,-1
161,633,-1
161,702,-1
161,874,1
161,969,-1
163,196,1
163,273,1
163,469,1
163,536,1
163,611,1
163,625,1
163,833,1
164,289,1
164,392,-1
164,492,1
164,606,1
165,192,1
165,260,-1
165,268,1
165,332,-1
165,402,-1
165,481,-1
165,784,-1
165,893,-1
165,909,1
165,951,1
166,427,1
166,596,-1
166,605,-1
166,772,1
166,923,1
167,229,1
167,296,1
167,304,1
167,313,1
167,379,1
167,399,-1
167,413,1
167,680,1
167,712,-1
167,719,-1
167,732,-1
167,910,-1
167,918,1
167,921,1
168,344,1
168,456,1
168,528,1
168,591,1
168,659,-1
168,697,1
168,706,1
168,743,-1
168,778,-1
168,803,1
169,186,-1
169,346,1
169,439,1
169,590,1
170,177,-1
170,320,-1
171,176,-1
171,288,-1
171,514,-1
171,578,1
171,745,-1
172,182,-1
172,333,1
172,528,1
172,543,1
172,561,1
172,586,1
172,620,-1
172,789,1
173,727,1
174,225,-1
174,404,1
174,620,-1
174,658,1
174,693,-1
174,874,-1
174,886,1
174,937,1
175,197,-1
175,303,1
175,331,1
175,338,-1
175,966,-1
176,228,-1
176,264,-1
176,401,1
176,448,-1
176,462,-1
176,752,1
176,837,-1
177,185,1
177,275,-1
177,367,-1
177,373,-1
177,418,1
177,511,1
177,595,1
177,663,-1
177,699,-1
177,774,1
177,873,1
177,919,-1
178,304,1
178,493,-1
179,515,-1
179,573,1
179,783,-1
179,885,1
180,419,-1
180,434,-1
180,462,-1
180,489,1
181,236,1
181,325,1
181,332,1
181,952,-1
182,218,-1
182,251,-1
182,257,1
182,259,-1
182,281,-1
182,332,-1
182,498,1
182,508,1
182,570,1
182,832,-1
182,855,-1
182,914,1
183,196,1
183,242,-1
183,376,1
183,398,-1
183,406,1
183,419,1
183,477,1
183,484,-1
183,581,1
183,593,1
183,614,1
183,641,1
183,731,1
183,842,1
183,860,1
184,185,-1
184,201,1
184,247,-1
184,534,-1
184,646,-1
184,651,1
184,893,1
186,262,-1
186,346,1
186,364,-1
186,404,1
186,597,-1
186,764,1
186,909,-1
187,231,1
187,468,-1
188,497,1
188,619,-1
188,773,-1
189,327,-1
189,397,-1
189,424,1
189,433,1
189,439,-1
189,512,1
189,606,1
189,987,-1
190,271,1
190,391,1
190,580,1
190,843,-1
190,907,1
192,206,1
192,220,-1
192,227,1
192,249,-1
192,254,-1
192,293,1
192,296,1
192,315,1
192,443,1
192,575,-1
192,576,1
192,831,-1
192,847,-1
192,898,-1
192,917,-1
192,923,1
192,982,-1
193,194,-1
193,839,-1
194,736,-1
195,324,1
195,341,1
195,368,-1
195,383,-1
195,466,-1
195,492,1
195,655,-1
195,890,1
196,376,1
196,395,1
196,438,1
196,520,-1
196,612,1
197,225,1
197,234,1
197,268,1
197,524,1
197,554,1
197,622,-1
197,686,1
197,689,1
197,700,-1
197,959,1
198,209,-1
198,519,-1
198,780,1
198,981,1
199,242,-1
199,302,1
199,587,1
200,214,-1
200,307,1
200,374,-1
200,684,-1
200,721,-1
200,755,1
200,908,1
200,955,1
201,221,1
201,333,-1
201,341,1
201,405,1
201,448,-1
201,451,1
201,658,1
201,712,-1
201,845,-1
201,873,-1
201,956,-1
202,229,1
202,269,-1
202,328,-1
202,420,-1
202,490,1
202,845,-1
202,884,1
202,984,1
203,846,-1
204,209,-1
204,213,1
204,305,-1
204,579,1
204,583,1
204,937,-1
205,630,-1
205,969,1
206,249,1
206,429,-1
206,937,1
207,618,1
209,347,1
209,359,1
209,404,1
209,465,1
209,488,1
209,529,-1
209,751,-1
210,411,-1
210,577,1
210,847,1
211,269,-1
211,319,1
211,546,1
211,561,-1
211,570,-1
211,664,1
211,747,-1
211,894,1
211,942,1
212,221,1
212,298,-1
212,532,-1
212,555,-1
212,609,1
212,636,1
212,911,1
212,984,1
213,330,1
213,405,-1
213,660,-1
213,724,1
213,751,1
214,245,-1
214,314,1
214,334,1
214,648,-1
214,696,-1
214,943,-1
215,495,1
216,357,-1
216,390,1
216,449,1
217,555,-1
218,651,1
218,793,1
220,346,1
220,416,1
220,447,-1
220,509,1
221,250,1
221,297,-1
221,540,1
221,659,1
221,759,-1
222,685,1
222,874,1
223,249,-1
223,553,1
223,567,1
223,594,-1
223,615,-1
223,748,-1
223,857,1
224,357,-1
224,682,1
224,734,1
224,903,1
225,227,-1
225,258,1
225,351,1
225,588,1
226,278,-1
226,309,-1
226,408,1
226,441,-1
226,442,-1
226,552,1
226,604,-1
226,635,1
226,640,-1
226,647,-1
226,683,-1
226,718,-1
226,781,-1
227,367,1
228,640,1
228,880,1
229,366,-1
229,441,1
229,607,1
229,741,-1
229,751,1
229,961,1
230,854,1
230,998,1
231,345,1
231,466,1
231,823,-1
232,310,-1
232,426,1
232,458,-1
232,469,-1
232,537,1
232,592,-1
232,620,1
232,623,1
232,730,1
232,742,1
232,771,-1
232,817,1
232,833,1
232,834,1
232,934,1
233,270,1
233,594,1
233,691,1
234,361,1
234,503,-1
234,674,-1
235,255,-1
235,331,1
235,517,1
235,535,1
235,711,1
235,733,-1
235,763,-1
235,863,1
235,895,1
235,958,1
236,403,-1
236,645,-1
236,988,1
237,407,1
237,986,1
238,354,1
238,538,1
238,626,-1
238,867,1
238,921,-1
239,846,1
240,342,1
240,412,1
240,502,-1
241,351,1
242,353,1
242,606,1
242,613,-1
242,639,-1
243,274,-1
243,349,-1
243,487,-1
243,518,-1
243,531,-1
243,693,-1
243,864,1
243,953,1
244,287,-1
244,933,1
245,426,-1
245,500,1
245,563,-1
246,383,1
246,643,-1
246,695,-1
246,798,-1
246,873,1
247,257,-1
247,337,1
248,506,1
248,577,1
248,627,-1
248,758,1
249,273,-1
249,336,1
249,505,1
249,514,-1
249,581,-1
249,630,-1
249,646,1
249,704,1
249,789,1
249,942,-1
249,985,-1
250,270,-1
250,411,1
250,523,-1
250,711,1
250,735,1
250,906,-1
251,447,-1
251,453,1
252,264,1
252,384,1
252,450,-1
252,749,1
252,786,1
252,982,-1
253,281,-1
253,282,-1
253,472,-1
253,476,-1
253,568,1
253,588,-1
253,758,1
253,774,-1
253,943,1
254,255,-1
254,408,-1
254,432,-1
254,451,-1
254,501,1
254,506,-1
254,739,-1
256,491,1
256,523,1
256,551,1
256,589,-1
256,726,-1
257,361,-1
257,452,1
257,816,-1
258,508,-1
258,525,1
259,364,-1
259,479,1
259,665,-1
260,266,-1
260,446,1
260,893,1
261,365,1
261,495,1
261,627,1
261,699,1
261,785,-1
262,845,-1
263,342,-1
263,461,1
263,535,1
263,539,-1
263,616,1
264,760,1
265,272,1
265,443,1
265,485,1
265,557,1
265,662,1
265,831,-1
265,954,1
266,393,-1
266,612,1
266,765,-1
266,867,1
267,282,1
267,377,1
267,407,1
267,473,1
267,991,-1
269,385,-1
269,395,1
269,779,-1
269,931,-1
270,469,1
270,827,-1
271,365,1
271,442,-1
271,657,-1
271,766,-1
271,794,1
272,669,1
272,835,1
273,672,-1
273,777,-1
273,948,1
274,312,1
275,394,-1
275,575,1
275,999,-1
276,946,1
277,341,1
277,344,1
277,355,1
277,456,1
277,470,-1
277,636,1
277,678,1
277,718,-1
277,816,1
278,563,1
279,289,1
279,455,-1
279,511,-1
280,302,-1
280,453,-1
280,465,-1
280,547,1
280,883,-1
280,896,-1
281,337,-1
281,436,1
281,870,-1
282,466,-1
282,681,-1
282,883,-1
283,650,1
283,707,1
283,823,1
284,294,-1
284,459,1
284,505,-1
284,535,1
284,565,1
284,600,-1
284,823,1
285,724,1
286,936,1
287,401,-1
287,587,1
287,791,1
287,927,1
287,968,1
288,655,1
288,907,-1
289,353,1
289,382,1
289,406,-1
289,414,-1
289,503,1
289,547,1
289,641,-1
289,673,1
289,915,1
290,316,-1
291,634,-1
291,676,-1
291,677,-1
292,337,1
292,344,1
292,370,-1
292,372,1
292,406,1
292,421,1
292,482,-1
292,797,-1
292,879,1
292,905,1
292,949,1
294,621,-1
294,656,1
294,745,-1
294,811,1
294,815,1
295,775,1
296,629,-1
297,391,1
297,393,1
297,467,-1
297,596,-1
297,786,-1
300,309,-1
300,323,1
300,410,1
300,498,1
300,558,-1
300,620,-1
300,635,1
301,452,-1
301,471,-1
301,545,-1
301,570,-1
302,396,-1
302,571,-1
303,360,-1
303,726,1
304,440,-1
304,520,1
304,601,1
304,701,1
304,918,-1
305,306,1
305,310,-1
306,394,1
306,497,-1
306,784,1
307,690,-1
308,339,-1
308,364,-1
308,409,-1
308,838,1
308,878,-1
308,913,1
309,342,-1
309,609,-1
309,895,1
310,428,1
311,326,-1
311,383,-1
312,499,1
312,623,1
312,812,1
313,444,1
313,501,-1
313,672,-1
314,369,1
314,455,-1
314,461,-1
314,610,1
314,702,1
314,851,1
315,390,-1
316,321,-1
317,367,1
317,544,-1
317,608,1
317,685,-1
317,743,1
317,767,1
317,945,1
317,987,-1
319,450,1
319,567,-1
319,694,-1
319,804,-1
319,926,1
319,942,1
321,436,1
321,674,1
322,499,-1
324,450,-1
324,531,-1
324,729,1
324,911,1
325,362,1
325,550,1
325,641,1
326,339,-1
326,528,-1
327,403,-1
327,550,-1
327,604,-1
327,606,1
327,660,-1
327,667,-1
327,777,1
327,880,-1
327,898,-1
328,416,-1
328,626,1
328,837,-1
328,853,1
329,509,-1
329,788,1
330,366,1
330,427,-1
330,549,-1
331,474,1
331,602,-1
331,687,1
331,721,-1
331,850,-1
331,953,1
332,368,1
332,390,1
332,447,1
332,720,1
332,783,1
333,522,-1
333,683,1
333,698,1
334,375,1
335,973,1
336,487,1
336,756,1
337,365,-1
337,560,-1
338,844,-1
339,633,-1
339,888,1
340,359,1
340,487,-1
340,514,-1
340,554,1
340,692,1
340,777,1
341,480,1
341,488,1
341,856,1
342,498,-1
342,527,-1
342,548,1
342,576,-1
342,790,-1
342,792,-1
342,991,1
343,350,1
345,556,-1
345,628,-1
345,827,1
345,870,1
345,998,1
346,369,1
346,455,-1
346,475,-1
346,532,-1
348,445,-1
348,517,-1
349,357,-1
349,548,-1
349,582,1
349,598,-1
349,664,1
350,372,1
350,970,-1
351,726,1
352,417,1
352,714,1
352,923,-1
352,971,-1
353,362,1
353,769,1
354,749,-1
355,480,1
355,688,-1
356,545,1
356,663,1
356,931,1
357,360,1
357,370,-1
357,829,1
357,862,-1
358,359,-1
358,381,-1
358,745,-1
358,826,-1
359,541,1
359,754,-1
360,669,1
360,913,1
361,613,1
361,857,1
361,895,-1
361,990,-1
362,384,1
362,924,1
363,599,-1
363,721,-1
363,732,-1
363,774,1
363,973,-1
364,409,-1
364,892,-1
364,937,1
364,978,1
365,431,-1
365,588,1
365,704,-1
367,496,1
367,835,1
368,423,-1
368,608,-1
368,728,1
368,836,1
369,489,1
369,787,-1
370,830,1
370,865,1
371,479,1
371,796,1
371,869,1
372,384,-1
372,494,-1
372,664,1
372,670,-1
372,688,1
372,882,-1
372,974,-1
373,741,1
374,417,-1
374,605,1
375,918,-1
376,464,-1
376,907,-1
378,574,-1
379,455,-1
379,462,1
379,710,-1
379,837,1
379,862,-1
379,947,-1
380,753,-1
380,805,-1
380,824,-1
381,429,-1
382,385,1
382,611,-1
382,618,1
382,632,1
382,713,1
382,806,-1
382,859,-1
383,525,-1
383,705,1
383,840,1
385,413,1
385,703,-1
385,710,1
385,773,1
385,824,-1
386,463,1
386,813,-1
387,610,1
388,717,-1
389,444,-1
389,632,1
390,625,1
390,738,-1
390,933,1
391,584,1
391,997,1
392,402,-1
392,562,1
392,830,-1
392,881,-1
392,938,1
393,521,1
393,575,-1
393,585,-1
393,813,-1
394,563,1
394,593,-1
394,972,1
394,997,1
395,989,-1
396,428,-1
396,438,1
396,773,-1
396,871,1
396,979,-1
397,534,1
397,545,-1
397,627,-1
397,647,-1
398,538,-1
398,624,1
398,714,-1
398,981,-1
399,530,1
399,808,1
400,661,-1
401,404,1
401,498,-1
401,629,1
401,679,-1
401,681,-1
401,840,1
401,863,-1
401,973,-1
402,486,1
402,839,1
402,993,1
403,703,1
405,443,-1
405,695,1
405,942,1
405,976,1
405,986,-1
406,929,1
408,891,1
408,900,-1
409,854,-1
409,899,-1
410,435,1
410,440,-1
411,560,-1
413,432,-1
413,922,-1
414,419,1
414,446,1
414,475,1
414,536,1
414,605,-1
414,802,1
414,950,1
415,425,-1
415,454,-1
415,607,-1
415,701,-1
415,792,-1
415,810,1
415,821,-1
416,684,1
416,698,-1
417,843,1
418,906,-1
418,988,-1
419,521,1
419,572,-1
419,897,-1
420,446,1
420,537,-1
420,809,-1
421,662,1
421,684,-1
421,740,-1
421,741,1
421,865,1
421,908,-1
422,642,1
422,748,1
422,905,-1
423,434,1
423,456,1
424,462,-1
424,473,1
425,472,-1
425,928,-1
426,641,-1
426,705,-1
426,776,1
427,562,1
427,634,1
427,647,1
428,518,1
428,756,1
429,645,-1
429,844,-1
429,849,-1
429,992,-1
430,782,-1
430,898,1
432,454,-1
432,650,-1
432,846,1
434,471,1
434,665,-1
434,667,1
434,770,1
435,875,-1
436,577,1
436,601,-1
436,695,1
437,628,1
437,753,1
437,803,-1
438,901,-1
438,940,-1
439,654,1
440,589,-1
441,585,1
442,885,1
442,963,1
443,568,1
443,589,1
443,590,1
443,872,1
443,875,1
444,466,1
444,715,-1
444,922,1
444,946,-1
445,871,1
445,899,-1
445,953,1
446,564,1
446,630,-1
446,871,-1
448,517,1
448,614,-1
448,690,1
449,934,1
450,557,1
450,998,-1
451,727,-1
451,989,1
452,493,1
452,712,1
452,768,-1
452,770,1
453,603,1
453,698,-1
453,703,1
454,508,1
454,780,1
456,694,-1
456,866,1
457,461,-1
457,815,-1
457,880,1
458,818,-1
458,944,1
459,868,-1
460,857,1
461,542,1
461,756,1
461,978,-1
462,612,1
463,693,1
464,598,1
464,786,-1
465,518,1
465,903,-1
467,955,-1
467,972,-1
467,988,-1
468,964,1
469,475,1
469,838,1
470,506,1
470,805,-1
471,516,1
471,676,1
471,722,-1
471,829,-1
472,659,1
473,535,1
474,755,1
475,512,-1
476,643,-1
476,866,1
478,767,1
478,831,1
478,927,-1
478,934,-1
478,988,1
479,514,-1
479,689,-1
479,819,-1
479,882,-1
479,989,-1
480,482,1
480,555,1
482,955,-1
483,781,1
485,552,-1
485,654,1
486,494,-1
486,542,1
487,564,-1
487,684,1
490,654,-1
490,666,1
490,876,1
491,530,-1
491,573,-1
491,859,1
492,595,-1
492,995,-1
495,629,-1
496,677,-1
496,710,1
496,783,1
496,910,1
497,565,-1
497,582,1
497,798,-1
498,523,1
498,862,1
498,867,-1
499,958,-1
500,644,1
501,610,1
502,585,1
502,597,-1
503,752,-1
504,521,-1
504,566,-1
505,742,1
506,539,-1
506,749,1
506,829,1
506,978,1
507,671,1
509,790,-1
509,858,-1
509,897,1
510,650,1
513,880,1
514,956,1
515,941,-1
515,980,1
516,742,1
516,743,1
517,709,-1
517,794,1
517,806,1
518,734,1
519,751,1
522,566,1
522,617,-1
522,868,1
525,714,1
527,585,1
528,571,-1
528,842,1
528,933,-1
530,943,-1
531,551,-1
532,974,1
534,901,1
535,803,-1
535,913,-1
536,556,-1
536,643,1
536,788,-1
536,960,1
536,995,1
537,597,1
537,737,1
539,633,1
539,766,-1
539,797,-1
539,871,-1
540,961,-1
541,621,1
541,789,1
541,865,1
541,960,1
542,642,1
542,757,-1
542,802,-1
543,652,1
543,800,-1
543,926,1
544,801,-1
545,548,1
545,793,-1
546,802,-1
546,850,-1
548,594,1
548,677,-1
548,682,-1
551,555,-1
551,611,-1
551,635,-1
551,725,1
552,687,-1
552,781,1
552,806,1
555,717,-1
555,906,-1
556,708,-1
556,805,1
557,634,-1
558,683,1
558,763,1
558,782,1
559,706,-1
559,944,1
560,648,-1
561,745,1
561,781,1
561,861,1
561,963,1
563,704,1
563,858,1
563,959,1
563,976,-1
564,881,1
564,983,-1
565,664,1
565,774,-1
566,592,-1
566,672,-1
567,569,-1
568,583,1
568,748,-1
569,771,1
570,825,-1
573,946,1
574,928,1
575,746,1
575,965,1
578,805,1
579,652,1
579,825,-1
579,916,-1
579,939,1
580,778,1
582,943,-1
583,668,1
584,785,-1
584,791,-1
585,603,1
585,852,-1
587,799,1
587,930,-1
591,691,1
592,649,-1
592,834,1
592,872,-1
594,678,1
594,739,1
595,676,-1
595,811,1
595,911,-1
596,696,-1
597,623,-1
597,993,-1
598,685,-1
600,799,1
601,801,1
602,733,-1
602,810,1
604,621,-1
607,706,1
607,850,1
607,855,-1
610,889,1
610,904,1
611,662,1
614,967,1
615,622,1
617,802,-1
618,759,1
618,776,1
619,731,1
621,680,-1
621,728,-1
621,747,1
621,822,1
621,841,-1
621,954,1
622,624,-1
622,750,-1
623,900,-1
624,843,-1
624,940,-1
625,860,1
630,818,1
631,807,-1
633,686,-1
634,719,-1
634,839,-1
634,964,-1
635,653,-1
635,800,-1
637,838,-1
638,722,1
639,661,-1
640,756,-1
641,752,-1
641,921,1
643,713,1
643,735,-1
644,657,1
644,722,-1
647,962,1
649,824,-1
649,856,-1
652,656,-1
652,665,1
652,989,1
653,819,-1
655,765,1
659,886,1
659,996,-1
661,723,1
661,994,-1
662,799,1
662,852,1
662,882,-1
667,709,-1
667,879,-1
667,967,1
669,694,1
669,812,1
671,757,-1
672,707,-1
675,964,-1
676,932,1
679,743,-1
679,921,-1
680,724,-1
680,757,1
681,740,1
681,865,-1
681,962,1
684,904,-1
686,833,-1
688,793,1
695,878,1
696,732,1
696,760,1
696,870,-1
697,935,-1
698,885,-1
700,882,-1
700,891,-1
700,990,-1
701,977,-1
702,848,-1
702,971,-1
703,818,1
703,862,-1
703,878,1
703,951,-1
703,960,-1
705,792,1
707,821,1
709,916,-1
710,932,-1
712,884,-1
713,952,-1
716,793,1
716,983,1
719,759,1
720,740,1
721,807,-1
721,899,-1
725,957,-1
726,807,-1
727,738,1
727,769,-1
727,785,1
727,809,-1
731,932,1
732,864,1
735,744,-1
737,761,1
737,954,-1
739,796,-1
741,775,-1
741,955,1
742,893,1
745,797,-1
747,826,-1
747,847,1
748,795,1
749,997,1
751,766,-1
757,779,-1
757,874,-1
759,972,1
762,764,-1
764,816,-1
765,902,1
766,808,1
766,861,1
771,828,1
771,914,1
773,956,-1
776,823,-1
776,826,-1
778,894,-1
780,876,1
782,839,-1
782,849,-1
782,941,1
782,974,1
783,843,-1
789,954,-1
792,841,-1
793,876,-1
793,930,1
796,907,1
802,991,1
803,811,-1
805,939,1
810,819,-1
819,936,1
822,929,-1
827,891,-1
840,851,1
841,945,-1
844,894,1
845,868,1
846,919,-1
850,870,1
850,980,1
853,968,1
855,957,-1
859,947,-1
861,877,-1
870,910,1
874,932,1
881,950,1
887,929,1
889,922,-1
892,971,-1
896,990,1
899,908,-1
906,925,1
924,929,-1
928,986,-1
928,992,1
943,958,1
945,966,1
968,994,-1
974,999,-1
